country code,postal code,place name,admin name1,admin code1,admin name2,admin code2,admin name3,admin code3,latitude,longitude,accuracy,coordinates
IN,411001,Pune New Bazar,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411002,Shukrawar Peth (Pune),Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411024,Khadakwasla R.S.,Maharashtra,16,Pune,521,Pune City,,18.4769,74.3505,1,"18.4769,74.3505"
IN,411030,Narayan Peth,Maharashtra,16,Pune,521,Pune City,,18.5333,73.8667,1,"18.5333,73.8667"
IN,411039,Bhosarigoan,Maharashtra,16,Pune,521,Pune City,,18.8199,75.0311,1,"18.8199,75.0311"
IN,411041,Vadgaon Budruk,Maharashtra,16,Pune,521,Pune City,,18.5789,73.8532,1,"18.5789,73.8532"
IN,411048,Kondhwa BK,Maharashtra,16,Pune,521,Pune City,,18.5789,73.8532,1,"18.5789,73.8532"
IN,411002,Raviwar Peth,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411008,Baner Road,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411016,Shivaji Housing Society,Maharashtra,16,Pune,521,Pune City,,18.5732,73.8739,1,"18.5732,73.8739"
IN,411021,Armament,Maharashtra,16,Pune,521,Pune City,,18.5131,73.7825,3,"18.5131,73.7825"
IN,411038,Ex. Serviceman Colony,Maharashtra,16,Pune,521,Pune City,,18.5333,73.8667,1,"18.5333,73.8667"
IN,411042,Bhavani Peth,Maharashtra,16,Pune,521,Pune City,,18.5789,73.8532,1,"18.5789,73.8532"
IN,411045,N.I.A.,Maharashtra,16,Pune,521,Pune City,,18.5586,73.7794,3,"18.5586,73.7794"
IN,411047,Vadgaon Shinde,Maharashtra,16,Pune,521,Pune City,,18.5992,73.927,3,"18.5992,73.927"
IN,411060,Mohamadwadi,Maharashtra,16,Pune,521,Pune City,,18.735,74.2538,1,"18.735,74.2538"
IN,411001,Pune H.O,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411001,Ghorpuri Bazar,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411003,Khadki Bazar,Maharashtra,16,Pune,521,Pune City,,18.5635,73.852,3,"18.5635,73.852"
IN,411004,Film Institute,Maharashtra,16,Pune,521,Pune City,,18.5148,73.8358,3,"18.5148,73.8358"
IN,411016,Govt. Polytechnic,Maharashtra,16,Pune,521,Pune City,,18.5732,73.8739,1,"18.5732,73.8739"
IN,411017,Pimpri Colony,Maharashtra,16,Pune,521,Pune City,,18.5732,73.8739,1,"18.5732,73.8739"
IN,411028,Hadapsar,Maharashtra,16,Pune,521,Pune City,,18.5167,73.9167,4,"18.5167,73.9167"
IN,411032,Iaf Station,Maharashtra,16,Pune,521,Pune City,,18.5333,73.8667,1,"18.5333,73.8667"
IN,411037,Salisbury Park,Maharashtra,16,Pune,521,Pune City,,18.5333,73.8667,1,"18.5333,73.8667"
IN,411042,Guruwar Peth,Maharashtra,16,Pune,521,Pune City,,18.5789,73.8532,1,"18.5789,73.8532"
IN,411048,Kondhwa Lh,Maharashtra,16,Pune,521,Pune City,,18.5789,73.8532,1,"18.5789,73.8532"
IN,411001,Pune Cantt East,Maharashtra,16,Pune,521,Pune City,,18.5372,73.8551,1,"18.5372,73.8551"
IN,411004,Deccan Gymkhana,Maharashtra,16,Pune,521,Pune City,,18.5148,73.8358,4,"18.5148,73.8358"
IN,411005,S.S.C.Exam Board,Maharashtra,16,Pune,521,Pune City,,18.5247,73.8471,3,"18.5247,73.8471"
IN,411005,Congress House Road,Maharashtra,16,Pune,521,Pune City,,18.5247,73.8471,3,"18.5247,73.8471"
IN,411020,Botanical Garden (Pune),Maharashtra,16,Pune,521,Pune City,,18.4769,74.3505,1,"18.4769,74.3505"
IN,411023,N.D.A. Khadakwasla,Maharashtra,16,Pune,521,Pune City,,18.4769,74.3505,1,"18.4769,74.3505"
IN,411027,Sangavi,Maharashtra,16,Pune,521,Pune City,,18.4769,74.3505,1,"18.4769,74.3505"
